customer_segment,industry,part_category,order_size,lead_time_days,urgency,customer_tier,price_competitiveness,supplier_risk_score,gross_margin_pct,won
Growth,Packaging,Valves,16,8,High,Preferred,0.839,0.114,0.363,1
Mid-Market,Food Processing,Pneumatics,99,16,Medium,Strategic,0.959,0.147,0.277,1
Growth,Packaging,Valves,50,10,High,Strategic,0.899,0.228,0.38,0
Growth,Automation,Pneumatics,111,14,Medium,Standard,0.781,0.385,0.334,0
Mid-Market,Healthcare Equipment,Fittings,42,15,Medium,Standard,0.903,0.178,0.392,1
Enterprise,Aerospace,Sensors,23,5,High,Preferred,0.822,0.182,0.345,1
Mid-Market,Packaging,Motion,79,18,Medium,Preferred,0.806,0.52,0.394,0
Enterprise,Energy,Valves,35,8,High,Standard,0.787,0.33,0.448,0
Mid-Market,Automation,Valves,53,3,High,Standard,0.786,0.224,0.437,0
Enterprise,Transportation,Automation,51,6,Medium,Standard,0.748,0.7,0.3,0
Public Sector,Transportation,Automation,53,10,Medium,Strategic,0.804,0.799,0.319,0
Mid-Market,Packaging,Hydraulics,44,15,Medium,Preferred,0.868,0.466,0.321,0
Mid-Market,Healthcare Equipment,Conveyance,82,28,Low,Standard,0.947,0.743,0.41,0
Enterprise,Energy,Pneumatics,112,7,Medium,Standard,0.874,0.223,0.324,1
Mid-Market,Packaging,Motion,14,3,High,Preferred,0.792,0.482,0.357,1
Growth,Industrial Manufacturing,Pneumatics,19,23,Low,Preferred,0.83,0.192,0.457,1
Public Sector,Mining,Controls,345,28,Low,Preferred,0.926,0.185,0.31,1
Mid-Market,Pharmaceuticals,Controls,49,3,High,Standard,0.954,0.136,0.419,0
Public Sector,Healthcare Equipment,Motion,51,17,Medium,Preferred,0.839,0.583,0.434,0
Enterprise,Industrial Manufacturing,Hydraulics,52,3,High,Standard,0.892,0.815,0.361,0
Mid-Market,Automation,Hydraulics,75,13,Low,Standard,0.767,0.717,0.387,0
Enterprise,Pharmaceuticals,Fittings,71,6,High,Preferred,0.867,0.092,0.435,0
Enterprise,Mining,Pneumatics,80,24,Low,Preferred,1.039,0.12,0.373,1
Public Sector,Aerospace,Fittings,88,11,Medium,Preferred,0.679,0.295,0.314,0
Mid-Market,Mining,Fittings,36,6,Medium,Standard,1.024,0.139,0.299,1
Growth,Pharmaceuticals,Fittings,53,32,Low,Standard,0.827,0.191,0.336,0
Enterprise,Healthcare Equipment,Controls,58,25,Low,Standard,0.879,0.251,0.359,0
Mid-Market,Pharmaceuticals,Controls,40,14,Medium,Strategic,0.978,0.321,0.445,1
Enterprise,Industrial Manufacturing,Valves,171,17,Medium,Standard,0.932,0.302,0.284,0
Public Sector,Energy,Fittings,56,6,High,Preferred,0.952,0.138,0.388,1
Mid-Market,Packaging,Conveyance,18,23,Medium,Standard,0.924,0.619,0.296,0
Mid-Market,Food Processing,Automation,108,20,Medium,Strategic,1.012,0.918,0.354,0
Growth,Utilities,Motion,147,18,Medium,Standard,0.932,0.309,0.37,1
Growth,Utilities,Sensors,29,15,High,Standard,0.766,0.158,0.445,0
Enterprise,Packaging,Conveyance,42,27,Low,Preferred,0.893,0.719,0.234,0
Growth,Transportation,Motion,109,22,Medium,Strategic,0.941,0.26,0.35,0
Mid-Market,Aerospace,Valves,85,7,High,Preferred,0.869,0.166,0.372,0
Mid-Market,Aerospace,Valves,37,12,High,Preferred,0.943,0.294,0.381,0
Public Sector,Automation,Hydraulics,15,5,High,Preferred,0.94,0.833,0.386,0
Enterprise,Mining,Motion,103,7,Medium,Standard,0.869,0.483,0.253,1
Growth,Industrial Manufacturing,Sensors,77,9,High,Preferred,0.774,0.311,0.409,1
Growth,Aerospace,Hydraulics,57,12,High,Preferred,0.757,0.626,0.27,0
Growth,Food Processing,Sensors,81,14,High,Strategic,0.98,0.351,0.356,1
Growth,Automation,Hydraulics,53,16,High,Standard,0.878,0.736,0.334,0
Enterprise,Food Processing,Fittings,44,9,Medium,Standard,0.879,0.086,0.344,1
Mid-Market,Automation,Hydraulics,23,6,High,Standard,0.847,0.768,0.471,0
Mid-Market,Mining,Motion,79,19,Low,Standard,0.828,0.579,0.408,0
Mid-Market,Pharmaceuticals,Hydraulics,49,24,Medium,Standard,0.746,0.605,0.441,0
Growth,Utilities,Conveyance,54,9,Medium,Standard,1.044,0.708,0.38,0
Growth,Utilities,Fittings,61,10,High,Preferred,0.9,0.056,0.333,0
Enterprise,Industrial Manufacturing,Controls,141,13,Medium,Standard,0.741,0.064,0.271,1
Enterprise,Food Processing,Conveyance,46,26,Low,Standard,0.878,0.87,0.359,0
Mid-Market,Mining,Conveyance,90,20,Low,Standard,0.954,0.66,0.439,0
Growth,Aerospace,Pneumatics,50,24,Low,Preferred,0.963,0.425,0.374,1
Enterprise,Food Processing,Pneumatics,113,29,Low,Standard,0.8,0.185,0.258,1
Growth,Pharmaceuticals,Conveyance,62,9,Medium,Preferred,0.887,0.604,0.389,0
Mid-Market,Transportation,Automation,55,3,High,Preferred,0.78,0.62,0.312,0
Public Sector,Utilities,Conveyance,122,20,Low,Standard,0.843,0.561,0.42,0
Enterprise,Automation,Controls,23,21,Medium,Preferred,0.875,0.444,0.336,0
Public Sector,Utilities,Fittings,313,3,High,Standard,0.956,0.05,0.423,0
Enterprise,Pharmaceuticals,Automation,20,5,High,Standard,0.901,0.556,0.381,0
Public Sector,Food Processing,Valves,43,10,High,Standard,0.856,0.194,0.452,0
Enterprise,Automation,Sensors,97,8,Medium,Preferred,0.854,0.123,0.389,1
Mid-Market,Food Processing,Fittings,44,21,Low,Preferred,0.955,0.207,0.337,1
Growth,Transportation,Valves,16,6,High,Standard,0.743,0.233,0.4,1
Enterprise,Automation,Automation,79,7,High,Strategic,0.725,0.67,0.394,0
Public Sector,Food Processing,Motion,30,25,Low,Standard,0.859,0.52,0.342,0
Mid-Market,Pharmaceuticals,Pneumatics,54,3,High,Preferred,0.895,0.24,0.291,1
Growth,Food Processing,Conveyance,26,16,Medium,Standard,0.841,0.68,0.511,0
Growth,Utilities,Valves,47,12,Medium,Strategic,0.988,0.218,0.373,1
Public Sector,Aerospace,Motion,12,11,Medium,Standard,0.787,0.351,0.252,0
Mid-Market,Aerospace,Controls,67,19,Low,Standard,0.89,0.409,0.34,0
Mid-Market,Healthcare Equipment,Sensors,69,17,Low,Strategic,0.949,0.195,0.254,1
Growth,Transportation,Controls,22,22,Medium,Standard,0.894,0.173,0.396,1
Mid-Market,Pharmaceuticals,Automation,60,24,Low,Standard,0.889,0.743,0.433,0
Mid-Market,Transportation,Controls,17,19,Medium,Preferred,0.863,0.295,0.449,0
Growth,Energy,Controls,325,13,High,Preferred,0.916,0.498,0.329,0
Mid-Market,Energy,Hydraulics,113,6,Medium,Standard,0.791,0.681,0.385,0
Growth,Energy,Automation,193,16,Medium,Strategic,0.922,0.711,0.27,1
Public Sector,Food Processing,Sensors,137,25,Low,Strategic,0.858,0.221,0.342,0
Enterprise,Packaging,Sensors,94,14,Medium,Standard,0.909,0.05,0.435,0
Enterprise,Utilities,Conveyance,93,20,Medium,Standard,0.738,0.734,0.373,0
Mid-Market,Mining,Sensors,48,9,High,Preferred,0.861,0.145,0.358,1
Public Sector,Food Processing,Hydraulics,89,13,Low,Strategic,0.9,0.501,0.238,1
Mid-Market,Industrial Manufacturing,Automation,226,6,High,Preferred,0.774,0.575,0.339,1
Enterprise,Automation,Automation,72,23,Low,Strategic,0.903,0.92,0.347,0
Mid-Market,Automation,Valves,48,15,Medium,Strategic,0.875,0.379,0.345,1
Mid-Market,Industrial Manufacturing,Valves,23,8,High,Standard,0.905,0.263,0.372,1
